,,,NICOBAR,7.0,93.0,2.2
,,,NORTH & MIDDLE ANDAMAN,12.61123865,92.83165406414926,7.5
,,,SOUTH ANDAMAN,10.7056905,92.48746789633373,2.8
,,,ANJAW,28.1114301,96.82699963398373,0.0
,,,CHANGLANG,27.1398402,95.7382485,0.0
,,,DIBANG VALLEY,28.8291044,95.95540957636018,
,,,EAST KAMENG,27.3,93.05,4.8
,,,EAST SIANG,28.3,95.15,5.7
,,,KURUNG KUMEY,27.98636765,93.15783468644102,
,,,LOHIT,28.035016149999997,96.17135154220676,10.3
,,,LOWER DIBANG VALLEY,28.21495625,95.87877403567019,2.4
,,,LOWER SUBANSIRI,27.8,93.6,0.0
,,,TAWANG,27.5879186,91.863733,0.6
,,,TIRAP,27.03016895,95.49791754505583,52.0
,,,UPPER SIANG,28.73120455,95.03773151350946,27.4
,,,UPPER SUBANSIRI,28.3,94.0,8.7
,,,WEST KAMENG,27.4,92.35,1.5
,,,WEST SIANG,28.4,94.55,1.9
,,,BAKSA,45.9595045,18.0950419,27.2
,,,BARPETA,26.34142215,91.01674328474073,2.1
,,,BONGAIGAON,26.412376950000002,90.57149765106257,8.4
,,,CACHAR,24.758639950000003,92.88166475768219,7.5
,,,CHIRANG,26.6464231,90.62415698729875,3.8
,,,DARRANG,26.75,92.5,2.8
,,,DHEMAJI,27.466831499999998,94.51786508708852,10.8
,,,DHUBRI,26.18178335,89.96876897646926,0.0
,,,DIBRUGARH,27.4844597,94.9019447,8.5
,,,DIMA HASAO,25.400362549999997,93.07522922678905,0.0
,,,GOALPARA,26.1783623,90.6226683,11.3
,,,GOLAGHAT,26.40490095,94.03209112120626,30.6
,,,HAILAKANDI,24.68845365,92.57381528240943,9.9
,,,JORHAT,26.7577925,94.2079645,23.3
,,,KARBI ANGLONG,26.0,93.5,0.0
,,,KARIMGANJ,24.8647214,92.3681114,14.6
,,,KOKRAJHAR,26.46817205,90.42434746451536,2.5
,,,LAKHIMPUR,27.985060150000002,80.75384538357649,59.0
,,,MORIGAON,26.24860495,92.33879186815903,2.4
,,,NAGAON,26.3313646,92.75247628339588,2.8
,,,NALBARI,26.42386165,91.45122754621168,10.2
,,,SIBSAGAR,26.96388985,94.58213344568205,15.9
,,,TINSUKIA,27.52016575,95.5306347312879,19.6
,,,UDALGURI,26.70472375,92.04215071409463,0.5
,,,EAST GARO HILLS,25.61849455,90.63421621777749,10.8
,,,EAST JAINTIA HILLS,25.25157605,92.48405006942016,
,,,EAST KHASI HILLS,25.40237355,91.83171775361184,18.3
,,,NORTH GARO HILLS,25.8619841,90.70177048839348,6.2
,,,RI-BHOI,25.87640255,91.85675741641606,1.0
,,,SOUTH GARO HILLS,25.347969,90.56577725964563,1.6
,,,SOUTH WEST GARO HILLS,25.44463095,89.99696550020556,0.0
,,,SOUTH WEST KHASI HILLS,25.330722100000003,91.32173879770662,6.3
,,,WEST GARO HILLS,25.606314249999997,90.21139055037469,0.1
,,,WEST JAINTIA HILLS,25.4425965,92.29882747091773,24.2
,,,WEST KHASI HILLS,25.5814429,91.08510943564022,9.6
,,,DIMAPUR,25.911744,93.721703,0.2
,,,KIPHIRE,25.81138215,94.8494968258058,0.0
,,,KOHIMA,25.6618755,94.1019156,0.0
,,,LONGLENG,26.49031725,94.77214247303138,
,,,MOKOKCHUNG,26.4795861,94.51052754768273,10.4
,,,MON,50.445820850000004,3.977683401229719,
,,,PAREN,31.9893691,76.7532134,
,,,PHEK,25.75,94.5,
,,,TUENSANG,26.23421065,94.74155301538642,
,,,WOKHA,26.166667,94.25,
,,,ZUNHEBOTO,26.0,94.5,
,,,BISHNUPUR,23.0757335,87.3146343,4.0
,,,CHANDEL,24.1700959,94.00596727469227,1.3
,,,CHURACHANDPUR,24.281310750000003,93.67603860087425,0.0
,,,IMPHAL EAST,24.85154025,94.00947957721581,4.7
,,,IMPHAL WEST,24.757326,93.85847858025147,3.6
,,,SENAPATI,25.393369749999998,94.15051748246111,
,,,TAMENGLONG,25.064871099999998,93.5465432111695,2.1
,,,THOUBAL,24.62525025,94.00835224071031,
,,,UKHRUL,25.311073800000003,94.47537752375742,5.2
,,,AIZWAL,23.838881200000003,92.62433602446347,50.8
,,,CHAMPHAI,23.4787183,93.3198879,0.0
,,,KOLASIB,24.1985277,92.71606801518978,51.3
,,,LAWNGTLAI,22.34596495,92.8119536068969,19.2
,,,LUNGLEI,22.898553,92.75192291719874,17.5
,,,MAMIT,23.75590845,92.45173568830637,40.4
,,,SAIHA,22.4995518,92.97798988717027,21.2
,,,SERCHHIP,23.385892300000002,92.930598908176,35.3
,,,DHALAI,23.8253158,91.9732226716333,17.6
,,,GOMATI,23.4987407,91.2999111,0.3
,,,KHOWAI,24.04673835,91.62320953646798,9.9
,,,NORTH TRIPURA,24.092147599999997,92.24512135019847,5.7
,,,SIPAHIJALA,23.53074455,91.30156539030573,1.9
,,,SOUTH TRIPURA,23.5,91.666667,0.5
,,,UNAKOTI,24.19098485,92.04604830534434,9.8
,,,WEST TRIPURA,23.916667,91.5,2.3
,,,GANGTOK,27.329046,88.6122673,47.8
,,,GYALSHING,27.41851735,88.18083382964556,7.8
,,,MANGAN,27.52996555,88.40250603680548,14.0
,,,NAMCHI,27.3031019,88.37859609224414,6.4
,,,PAKYONG,27.22893495,88.647119625,16.7
,,,SORENG,27.1706415,88.1994573,22.5
,,,ALIPURDUAR,26.4851573,89.5246926,7.6
,,,COOCH BEHAR,26.3223696,89.4592445,0.0
,,,DARJEELING,27.0377554,88.263176,9.8
,,,JALPAIGURI,26.62628045,88.73344851670664,6.9
,,,KALIMPONG,27.0702869,88.4723676,31.8
,,,MALDA,25.0057449,88.1398483,18.0
,,,NORTH DINAJPUR,25.981,88.051,0.0
,,,SOUTH DINAJPUR,25.3715,88.5565,3.8
,,,BANKURA,23.132376999999998,87.20819250835955,4.5
,,,BIRBHUM,24.06215315,87.69828228934051,0.8
,,,EAST MIDNAPORE,22.052110749999997,88.07124658150045,15.2
,,,HOOGHLY,22.90994025,88.01208246766723,6.3
,,,HOWRAH,22.5736296,88.3251045,13.0
,,,JHARGRAM,22.4538505,86.9949477,18.9
,,,KOLKATA,22.5726459,88.3638953,24.1
,,,MURSHIDABAD,24.1745993,88.2721335,0.0
,,,NADIA,23.4847374,88.55670673333935,1.9
,,,NORTH 24 PARGANAS,22.692681450000002,88.66257945063968,13.4
,,,PASCHIM BARDHAMAN,23.600297849999997,87.30413008873047,1.2
,,,PURBA BARDHAMAN,23.388408849999998,87.96067626428223,1.3
,,,PURULIA,23.2020967,86.32289877475208,5.3
,,,SOUTH 24 PARGANAS,22.1776733,88.53078530426869,12.7
,,,WEST MIDNAPORE,22.4207025,87.3269963,8.6
,,,ANGUL,20.8382426,85.0973949,14.9
,,,BALASORE,21.5006421,86.919884,21.9
,,,BARGARH,21.347763399999998,83.65768298821486,2.3
,,,BHADRAK,21.0633288,86.5053731,11.4
,,,BOLANGIR,20.7502257,83.2499464,10.1
,,,CUTTACK,20.4686,85.8792,12.2
,,,DEOGARH,24.4898318,86.6990182,5.1
,,,DHENKANAL,20.835149350000002,85.60223048169827,21.4
,,,GAJAPATI,19.1966026,84.19306336169709,35.0
,,,GANJAM,19.3883898,85.0496786,51.0
,,,JAGATSINGHPUR,20.2593872,86.1660878,8.2
,,,JAJPUR,20.8522696,86.3385714,10.3
,,,JHARSUGUDA,21.87705125,84.00905063735019,2.8
,,,KALAHANDI,19.82657565,83.04087019477804,33.2
,,,KANDHAMAL,20.13069385,84.07904760590154,28.6
,,,KENDRAPARA,20.50040085,86.43170622796478,8.1
,,,KHURDA,21.74013115,77.20039488886692,21.5
,,,KORAPUT,18.7232023,82.61005964425227,77.3
,,,MALKANGIRI,18.35835435,81.89823748747048,183.0
,,,MAYURBHANJ,21.915633800000002,86.39618239522102,26.0
,,,NAWAPARA,24.894842699999998,87.84391258263065,13.0
,,,NAYAGARH,20.1160666,85.11195643843573,20.0
,,,PURI,19.8076083,85.8252538,7.8
,,,RAYAGADA,18.965998550000002,84.19287455014992,20.1
,,,SAMBALPUR,21.4706422,83.98368580351055,3.4
,,,SONEPUR,25.7094769,85.13552177142104,6.3
,,,SUNDARGARH,22.13327195,83.97965279931319,2.4
,,,BOKARO,23.699127949999998,85.99106894165021,4.5
,,,CHATRA,24.20162495,84.87817691941733,0.3
,,,DEOGHAR,24.4766423,86.60673245386945,0.0
,,,DHANBAD,23.7952809,86.4309638,3.1
,,,DUMKA,24.2538512,87.30064714192224,
,,,GARHWA,24.15529035,83.82522584408349,0.8
,,,GIRIDIH,24.1608897,86.25113503301655,1.1
,,,GODDA,24.74334305,87.2928506179686,0.0
,,,GUMLA,23.0916741,84.5738480719802,0.3
,,,HAZARIBAG,23.9924352,85.3616252,1.5
,,,JAMTARA,23.9630448,86.8027604,0.0
,,,KHUNTI,23.10018105,85.3454593617985,3.4
,,,KODERMA,24.4931239,85.55608107203881,0.0
,,,LATEHAR,23.6880057,84.49695511086065,0.0
,,,LOHARDAGA,23.46920055,84.73568423071751,0.3
,,,PAKUR,24.53259085,87.59323197586771,0.0
,,,PALAMU,24.22129825,84.17255645743987,1.5
,,,RAMGARH,25.30401285,83.68084424934261,1.7
,,,RANCHI,23.3700501,85.3250387,0.1
,,,SAHIBGANJ,25.244263,87.6348084,1.9
,,,SERAIKELA-KHARSAWAN,22.8232012,85.91973201600408,7.3
,,,SIMDEGA,22.6664325,84.5502679119221,1.7
,,,ARARIA,26.26510125,87.36994367279917,0.0
,,,ARWAL,25.18128315,84.65966477186029,0.9
,,,AURANGABAD,24.75,84.5,0.9
,,,BANKA,43.1278266,-1.3728388,0.0
,,,BEGUSARAI,25.5125411,86.08833919362361,1.9
,,,BHABUA,25.07634815,83.63359775892343,0.8
,,,BHAGALPUR,25.286135350000002,87.13042293057262,0.8
,,,BHOJPUR,25.25,84.25,0.6
,,,BUXAR,25.5716195,83.9729568,0.0
,,,DARBHANGA,26.082989949999998,86.03249509324232,0.3
,,,EAST CHAMPARAN,26.639326099999998,84.89901361577535,2.5
,,,GAYA,24.7964355,85.0079563,1.2
,,,GOPALGANJ,26.42111655,84.37391327996377,1.6
,,,JAHANABAD,25.2133,84.9853,2.5
,,,JAMUI,24.9669183,86.17404181759059,0.0
,,,KATIHAR,25.5586421,87.64571962485962,3.2
,,,KHAGARIA,25.4930513,86.69822644137813,10.7
,,,KISHANGANJ,26.29841435,87.94667148301295,0.3
,,,LAKHISARAI,25.1677639,86.0593915399368,0.0
,,,MADHEPURA,25.9259562,86.82042961035677,0.0
,,,MADHUBANI,26.3503076,86.22964236520482,1.0
,,,MONGHYR,25.3773519,86.4731039,0.1
,,,MUZAFFARPUR,26.1482548,85.3316096785584,0.0
,,,NALANDA,25.1364914,85.44365464855682,1.6
,,,NAWADA,24.817324900000003,85.51790846584018,1.2
,,,PATNA,25.6093239,85.1235252,0.0
,,,PURNEA,25.7773601,87.4731227,2.4
,,,ROHTAS,24.93941425,84.01970311897313,0.7
,,,SAHARSA,25.83307565,86.61437508111757,0.0
,,,SAMASTIPUR,25.77478845,85.867231389952,0.2
,,,SARAN,25.9214451,84.77597313027485,3.4
,,,SHEIKHPURA,25.1250741,85.81607708105014,0.2
,,,SHEOHAR,26.49342335,85.27175608137802,0.0
,,,SITAMARHI,26.5942841,85.500428,0.0
,,,SIWAN,26.131008,84.39107448141786,15.6
,,,SUPAUL,26.2768089,86.79596143977405,0.0
,,,VAISHALI,25.954423650000003,85.14486678662564,0.4
,,,WEST CHAMPARAN,27.0518367,84.33512093905162,0.2
,,,AMBEDKAR NAGAR,26.40459405,82.60651543340809,0.0
,,,AMETHI,26.346274049999998,81.62520390649198,0.0
,,,AYODHYA,26.6382763,82.05850340767219,0.0
,,,AZAMGARH,26.023639000000003,83.02931045602446,0.0
,,,BAHRAICH,27.734382250000003,81.47653998303304,2.5
,,,BALLIA,25.87495945,84.12103292973015,9.5
,,,BALRAMPUR,27.4476988,82.39562446515757,0.0
,,,BANDA,47.1220366,17.7795783,15.4
,,,BARABANKI,26.942140600000002,81.38560869842297,0.0
,,,BASTI,27.25,83.0,8.1
,,,BHADOHI,25.424304,82.4883922872558,
,,,CHANDAULI,25.125695049999997,83.24946012689054,0.0
,,,CHITRAKOOT,25.21713895,81.10459272134409,10.3
,,,DEORIA,26.423991100000002,83.7638577758042,0.0
,,,FARRUKHABAD,27.43620025,79.48947783586553,8.2
,,,FATEHPUR,25.8348023,80.91545468512774,10.3
,,,GHAZIPUR,25.60348625,83.50758884009142,5.3
,,,GONDA,27.1103723,81.92389055909715,0.0
,,,GORAKHPUR,26.6677977,83.364233378331,0.0
,,,HARDOI,27.336997750000002,80.09982319183257,26.5
,,,JAUNPUR,25.7967065,82.4888992436659,0.0
,,,KANNAUJ,26.9986675,79.69279463324783,31.5
,,,KANPUR CITY,26.4551032,80.3512287,7.4
,,,KANPUR DEHAT,26.45856395,79.85480520543226,11.8
,,,KAUSHAMBI,25.5342456,81.44935673966953,0.0
,,,KHERI,28.116667,80.716667,0.5
,,,KUSHI NAGAR,12.9991596,77.5698374,0.0
,,,LUCKNOW,26.8381,80.9346001,5.9
,,,MAHARAJGANJ,27.09360245,83.56606806432684,7.6
,,,MAU,26.03909045,83.49858462133619,0.5
,,,MIRZAPUR,24.9316896,82.62801628419575,0.0
,,,PRATAPGARH,25.75,81.75,0.0
,,,PRAYAGRAJ,25.4381302,81.8338005,0.2
,,,RAE BAREILLY,26.25019525,81.3809567121909,0.0
,,,SANT KABIR NAGAR,26.755082,83.03985451976092,0.0
,,,SHRAWASTI NAGAR,19.1558325,72.8403354,0.0
,,,SIDDHARTH NAGAR,16.70376055,74.22322341987822,0.3
,,,SITAPUR,27.502674749999997,80.833513937751,7.3
,,,SONBHADRA,24.4148159,83.0637516718631,0.2
,,,SULTANPUR,26.260473150000003,82.23805321467546,0.0
,,,UNNAO,26.5673264,80.61981926788883,26.0
,,,VARANASI,25.3356491,83.0076292,0.0
,,,AGRA,27.1752554,78.0098161,5.6
,,,ALIGARH,27.8761073,78.13581531245276,0.3
,,,AMROHA,28.90662,78.4707309,0.0
,,,AURAIYA,26.65582145,79.51607566959635,88.9
,,,BADAUN,28.0649367,79.04383198989238,0.0
,,,BAGHPAT,28.97024845,77.3341671760283,0.0
,,,BAREILLY,28.45823445,79.40474517998476,0.0
,,,BIJNOR,29.4074203,78.48214063370122,0.0
,,,BULANDSHAHAR,28.5246712,77.5996529,0.0
,,,ETAH,27.5550357,78.59922214449577,0.0
,,,ETAWAH,26.715562900000002,79.09170983360895,24.0
,,,FIROZABAD,27.178397150000002,78.38936471833091,0.0
,,,GAUTAM BUDDHA NAGAR,28.3695198,77.59708927492271,0.0
,,,GHAZIABAD,28.7678881,77.46066723508514,0.0
,,,HAMIRPUR,25.75,80.0,163.2
,,,HAPUR,28.739459150000002,77.83517038273197,0.0
,,,HATHRAS,27.5724324,78.11162088731544,0.0
,,,JALAUN,26.104863299999998,79.39191362484078,21.6
,,,JHANSI,25.529855,78.65278023546288,0.5
,,,KASGANJ,27.88422635,78.63387553623119,0.0
,,,LALITPUR,24.6999688,78.51861997577222,0.0
,,,MAHOBA,25.36159385,79.70601096636403,0.0
,,,MAINPURI,27.20930715,79.06253691568566,2.3
,,,MATHURA,27.633333,77.583333,0.0
,,,MEERUT,29.0018557,77.76796714992041,0.0
,,,MORADABAD,28.879655300000003,78.80953353954959,0.0
,,,MUZAFFARNAGAR,29.44969785,77.74293325807088,1.0
,,,PILIBHIT,28.4947158,80.1076121626605,0.0
,,,RAMPUR,28.7934728,79.18458064228349,0.0
,,,SAHARANPUR,29.9856799,77.50406459058038,0.0
,,,SAMBHAL,28.6187267,78.5508909140845,0.0
,,,SHAHJAHANPUR,27.9128583,79.74762537616267,0.6
,,,SHAMLI,29.4976372,77.34722114724295,0.0
,,,ALMORA,29.70265095,79.43263182057746,2.6
,,,BAGESHWAR,30.0087902,79.92801830528973,47.8
,,,CHAMOLI,30.49859555,79.61905372220383,33.5
,,,CHAMPAWAT,29.235032,80.10230681491865,0.0
,,,DEHRADUN,30.3255646,78.0436813,43.3
,,,GARHWAL PAURI,30.1479882,78.7759518,5.9
,,,GARHWAL TEHRI,30.5,78.666667,27.4
,,,HARDWAR,29.9384473,78.1452985,0.0
,,,NAINITAL,29.29499495,79.41625112686134,2.5
,,,PITHORAGARH,30.126497450000002,80.48169891016147,9.1
,,,RUDRAPRAYAG,30.28656,78.98072,32.3
,,,UDHAM SINGH NAGAR,29.04783135,79.43261636543795,0.0
,,,UTTARKASHI,30.9635733,78.63625207073864,1.6
,,,AMBALA,30.3843674,76.770421,2.3
,,,BHIWANI,28.7931703,76.1391283,0.0
,,,CHARKHI DADRI,28.5919933,76.2719817,0.0
,,,FARIDABAD,28.4031478,77.3105561,0.0
,,,FATEHABAD,27.02766825,78.2074341134146,0.0
,,,GURGAON,28.4646148,77.0299194,0.0
,,,HISAR,29.080640950000003,75.788754109493,0.0
,,,JHAJJAR,28.53364155,76.68981477716189,0.0
,,,JIND,29.30219685,76.33894452216312,0.0
,,,KAITHAL,29.82231125,76.3790553562613,0.0
,,,KARNAL,29.6803266,76.9896254,0.0
,,,KURUKSHETRA,29.9693747,76.8482787,0.0
,,,MAHENDRAGARH,28.25,76.166667,0.0
,,,NUH,27.99351765,77.04196338756515,0.0
,,,PALWAL,28.1405741,77.3259802,0.0
,,,PANCHKULA,30.6975401,76.8551066,25.4
,,,PANIPAT,29.3912753,76.9771675,0.0
,,,REWARI,28.1956468,76.6165179,0.0
,,,ROHTAK,28.9010899,76.5801935,0.0
,,,SIRSA,29.583333,75.083333,0.0
,,,SONEPAT,28.99197,77.0342633,0.0
,,,YAMUNA NAGAR,19.1481254,72.827599,5.1
,,,CENTRAL DELHI,28.699009500000003,77.23146337815574,0.0
,,,EAST DELHI,28.6117432,77.29827941818031,0.0
,,,NEW DELHI,28.6138954,77.2090057,0.1
,,,NORTH DELHI,28.78722785,77.09809032829239,0.1
,,,NORTH EAST DELHI,28.72330795,77.26685650778668,0.2
,,,NORTH WEST DELHI,28.737914449999998,77.01006262588218,0.0
,,,SOUTH DELHI,28.485169399999997,77.19636520348229,0.0
,,,SOUTH WEST DELHI,28.58644805,76.97915298462692,0.0
,,,WEST DELHI,28.6545456,77.0810555082151,9.5
,,,AMRITSAR,31.6343083,74.8736788,0.0
,,,BARNALA,30.3716802,75.5039886995367,0.0
,,,BHATINDA,30.25,75.0,0.0
,,,FARIDKOT,30.6014507,74.79501756894368,0.0
,,,FATEHGARH SAHIB,30.663404149999998,76.38030001704635,0.0
,,,FAZILKA,30.3198406,74.1217943299535,0.0
,,,FEROZEPUR,30.6839733,76.3594033,0.0
,,,GURDASPUR,31.9037264,75.22755867008682,0.0
,,,HOSHIARPUR,31.60929415,75.84597544153354,0.0
,,,JALANDHAR,31.29223115,75.56788777097373,0.0
,,,KAPURTHALA,31.38564755,75.30533042971072,0.0
,,,LUDHIANA,30.9090157,75.851601,2.6
,,,MANSA,29.8764133,75.48895639945275,0.0
,,,MOGA,30.7877554,75.15935898836224,0.0
,,,MUKTSAR,30.4692,74.5182,0.0
,,,PATHANKOT,32.3021899,75.65894063717977,0.0
,,,PATIALA,30.20927775,76.33972313649818,0.0
,,,RUPNAGAR,31.0917102,76.52897012920695,0.0
,,,SANGRUR,30.135717,75.85333259556887,0.0
,,,SAS NAGAR (MOHALI),30.6904366,76.7116208,0.0
,,,SBS NAGAR,30.8260412,75.1989654,5.8
,,,TARN TARAN,31.32124525,74.84166874384624,0.0
,,,BILASPUR,28.868311,79.29807496695935,1.2
,,,CHAMBA,32.5,76.5,0.3
,,,HAMIRPUR,25.75,80.0,0.0
,,,KANGRA,32.166667,76.25,0.0
,,,KINNAUR,31.593012950000002,78.32814168568953,0.0
,,,KULLU,32.00186325,77.37899639741332,0.0
,,,LAHAUL & SPITI,32.368507,78.08627749298995,0.0
,,,MANDI,31.7084496,76.9293782,0.0
,,,SHIMLA,31.1041526,77.1709729,0.0
,,,SIRMAUR,30.75,77.5,20.8
